taxa,decay_rate,buff_width,tws,cv_score,delta_score
birds,100,500,1 0 2,30734.585114645844,0
birds,100,500,3 0 0,30740.067600253777,-5.482485607932176
birds,100,500,1 2 0,30741.013406296937,-6.428291651092877
birds,100,500,2 1 0,30741.90109150083,-7.3159768549849105
birds,100,500,2 0 1,30742.03204359792,-7.446928952074813
birds,50,500,2 0 1,30742.909292164168,-8.324177518323268
birds,100,500,0 3 0,30743.14212268736,-8.557008041516383
birds,100,500,0 0 3,30744.480535379073,-9.895420733228093
birds,50,500,0 3 0,30747.003220678784,-12.41810603293925
birds,100,500,1 1 1,30751.55216699197,-16.967052346124547
birds,100,1000,0 2 1,30752.78358811225,-18.19847346640381
birds,50,500,1 0 2,30752.90621141423,-18.32109676838445
birds,50,500,3 0 0,30753.231245338848,-18.646130693003215
birds,100,500,0 1 2,30755.091232545536,-20.506117899691162
birds,50,500,1 1 1,30755.975068392665,-21.389953746820538
birds,100,1000,0 1 2,30757.77896691466,-23.193852268814226
birds,50,500,0 0 3,30758.43273617815,-23.84762153230622
birds,50,1000,0 2 1,30758.86761455093,-24.282499905086297
birds,50,500,2 1 0,30760.296505186936,-25.711390541091532
birds,100,1000,3 0 0,30761.05368556659,-26.46857092074424
birds,50,1000,3 0 0,30766.720944497396,-32.135829851551534
birds,50,1000,0 0 3,30767.224918360243,-32.63980371439902
birds,50,1000,0 3 0,30767.514248444484,-32.92913379863967
birds,50,1000,2 0 1,30767.897215236026,-33.31210059018122
birds,50,500,1 2 0,30768.21366830812,-33.6285536622745
birds,100,1000,2 0 1,30769.41127390114,-34.82615925529535
birds,100,500,0 2 1,30769.738088983908,-35.15297433806336
birds,50,500,0 1 2,30770.510830584823,-35.9257159389781
birds,50,1000,0 1 2,30770.535297555776,-35.950182909931755
birds,100,1000,0 0 3,30775.670399175753,-41.08528452990868
birds,100,1000,2 1 0,30775.72158332643,-41.136468680586404
birds,100,1000,0 3 0,30775.807555187155,-41.22244054131079
birds,50,1000,1 1 1,30775.97480472501,-41.38969007916603
birds,50,100,0 3 0,30777.761319286317,-43.17620464047286
birds,0,1000,0 0 3,30777.81036869683,-43.22525405098713
birds,100,1000,1 2 0,30777.95294092225,-43.36782627640423
birds,50,500,0 2 1,30779.870551012307,-45.28543636646282
birds,50,100,2 1 0,30781.347290673435,-46.76217602759061
birds,100,1000,1 0 2,30782.74445986062,-48.159345214775385
birds,50,100,1 1 1,30782.822923017982,-48.237808372137806
birds,100,1000,1 1 1,30783.91836261909,-49.33324797324531
birds,0,500,2 0 1,30785.133670671108,-50.54855602526368
birds,50,1000,1 0 2,30785.21361220964,-50.62849756379728
birds,0,1000,3 0 0,30785.580522351655,-50.99540770581007
birds,50,1000,2 1 0,30786.09124517969,-51.50613053384586
birds,0,1000,2 0 1,30786.390496901124,-51.805382255279255
birds,0,500,1 1 1,30786.520275037197,-51.93516039135284
birds,0,500,1 0 2,30787.834751277907,-53.2496366320629
birds,0,500,0 3 0,30788.853900567537,-54.26878592169305
birds,0,500,1 2 0,30789.27635179092,-54.69123714507441
birds,0,1000,1 0 2,30789.355706030274,-54.77059138442928
birds,100,100,1 0 2,30789.746317143643,-55.16120249779851
birds,0,1000,0 2 1,30790.07764803293,-55.49253338708513
birds,100,100,1 2 0,30790.72141674059,-56.1363020947465
birds,0,500,3 0 0,30791.12271247217,-56.53759782632551
birds,50,100,0 1 2,30792.33379496365,-57.74868031780716
birds,0,1000,0 3 0,30794.24183827123,-59.6567236253868
birds,50,100,1 2 0,30794.255215023088,-59.670100377243216
birds,0,100,0 3 0,30796.279999527913,-61.694884882068436
birds,0,500,0 0 3,30796.650365814563,-62.06525116871853
birds,50,1000,1 2 0,30797.637328267585,-63.05221362174052
birds,50,100,2 0 1,30798.1017454642,-63.516630818354315
birds,100,100,2 1 0,30798.314055484894,-63.728940839049756
birds,0,1000,1 2 0,30798.396193957047,-63.811079311202775
birds,50,100,3 0 0,30798.802695103703,-64.21758045785828
birds,0,100,0 2 1,30800.02129368492,-65.4361790390758
birds,50,100,0 0 3,30801.00023546961,-66.41512082376721
birds,0,100,1 2 0,30801.795570775997,-67.21045613015303
birds,50,100,0 2 1,30802.09101652226,-67.50590187641501
birds,100,100,2 0 1,30802.17010972158,-67.584995075736515
birds,100,100,1 1 1,30803.319210256315,-68.73409561047083
birds,0,1000,0 1 2,30803.33142371231,-68.74630906646416
birds,0,100,1 1 1,30803.516296375645,-68.9311817298003
birds,0,100,2 1 0,30803.917461876143,-69.33234723029818
birds,100,100,0 1 2,30804.20032031874,-69.61520567289699
birds,0,500,0 1 2,30804.344991216487,-69.75987657064252
birds,0,1000,2 1 0,30804.367169190835,-69.78205454499039
birds,100,100,0 2 1,30804.38661847735,-69.80150383150612
birds,100,100,0 0 3,30805.656183010597,-71.07106836475214
birds,0,500,2 1 0,30806.12728803221,-71.5421733863659
birds,50,100,1 0 2,30807.872558967025,-73.28744432118037
birds,0,500,0 2 1,30807.88523110165,-73.30011645580453
birds,100,100,0 3 0,30808.99336517912,-74.40825053327717
birds,0,100,0 0 3,30809.32568835579,-74.74057370994706
birds,0,100,1 0 2,30809.40153064513,-74.8164159992848
birds,100,100,3 0 0,30809.64118452671,-75.05606988086583
birds,0,100,3 0 0,30811.68231619135,-77.0972015455045
birds,0,1000,1 1 1,30811.805116928812,-77.22000228296747
birds,0,100,0 1 2,30817.018591648688,-82.43347700284357
birds,0,100,2 0 1,30823.90149771792,-89.31638307207686
bats,0,1000,0 2 1,5822.7002503963,0
bats,0,1000,0 3 0,5825.011056287205,-2.310805890904703
bats,50,1000,0 3 0,5829.78199122091,-7.081740824609369
bats,50,1000,0 2 1,5833.873864034204,-11.173613637904054
bats,100,1000,0 0 3,5835.80729586609,-13.107045469789227
bats,0,1000,1 1 1,5835.967715526092,-13.267465129792072
bats,50,1000,0 0 3,5836.181175998354,-13.480925602053503
bats,50,1000,3 0 0,5836.201756311397,-13.501505915096459
bats,0,500,0 3 0,5836.382999542575,-13.682749146274546
bats,100,500,0 0 3,5836.70755344192,-14.007303045619665
bats,50,1000,2 0 1,5837.840625252063,-15.140374855762275
bats,100,1000,3 0 0,5838.247222374439,-15.546971978138572
bats,0,500,2 1 0,5838.943950927465,-16.243700531164905
bats,100,1000,2 0 1,5839.235388421679,-16.53513802537873
bats,50,1000,1 1 1,5839.911101522431,-17.210851126130365
bats,100,500,3 0 0,5839.931715573372,-17.231465177071186
bats,0,500,3 0 0,5840.320711179596,-17.62046078329604
bats,50,500,2 0 1,5840.780185770465,-18.07993537416496
bats,0,1000,1 2 0,5841.011974396162,-18.311723999861897
bats,0,1000,2 1 0,5841.058562501202,-18.358312104901415
bats,50,1000,1 0 2,5841.499130955564,-18.798880559264035
bats,50,500,3 0 0,5842.359366163869,-19.659115767568437
bats,100,1000,0 3 0,5842.591544289232,-19.89129389293157
bats,50,500,1 1 1,5843.312495920567,-20.612245524266655
bats,0,500,1 1 1,5843.886935702189,-21.186685305888204
bats,100,1000,2 1 0,5844.177131968301,-21.47688157200082
bats,0,1000,2 0 1,5844.347118678573,-21.646868282272408
bats,0,1000,0 0 3,5844.8500775957955,-22.14982719949512
bats,100,1000,1 1 1,5844.852634436363,-22.152384040062316
bats,50,1000,1 2 0,5844.909341135966,-22.209090739665953
bats,0,1000,3 0 0,5845.08000057773,-22.3797501814297
bats,50,1000,0 1 2,5845.17882659724,-22.478576200939642
bats,50,500,0 2 1,5845.192393855126,-22.49214345882592
bats,0,100,0 2 1,5845.389663171584,-22.689412775283927
bats,0,100,0 0 3,5845.823645025617,-23.123394629316863
bats,0,500,0 0 3,5847.338632273444,-24.63838187714373
bats,100,500,1 1 1,5847.484109424132,-24.783859027831568
bats,100,1000,0 1 2,5848.026333375986,-25.326082979685452
bats,100,1000,1 0 2,5848.970848000405,-26.270597604104296
bats,100,1000,1 2 0,5849.2523399377,-26.552089541399255
bats,0,100,1 1 1,5849.490791312656,-26.790540916355894
bats,100,1000,0 2 1,5849.636970065385,-26.936719669084596
bats,0,1000,0 1 2,5850.989042207075,-28.288791810774455
bats,0,500,0 1 2,5852.177139437596,-29.47688904129609
bats,50,500,0 3 0,5852.299867822435,-29.5996174261345
bats,100,100,1 0 2,5853.492681125326,-30.79243072902591
bats,100,500,2 0 1,5853.902265122586,-31.202014726285597
bats,0,500,1 2 0,5854.151555746773,-31.451305350472467
bats,0,100,0 3 0,5854.215296143613,-31.515045747312797
bats,0,500,1 0 2,5855.01605453695,-32.31580414064956
bats,50,500,1 0 2,5856.157860600143,-33.457610203842705
bats,100,500,0 2 1,5856.3183369155395,-33.618086519239114
bats,50,500,0 0 3,5856.445429814555,-33.74517941825434
bats,0,500,0 2 1,5856.861993688504,-34.16174329220394
bats,0,100,1 0 2,5858.238602510919,-35.53835211461865
bats,50,500,1 2 0,5858.910303302292,-36.21005290599169
bats,100,100,1 1 1,5859.308616174539,-36.608365778238294
bats,50,100,1 0 2,5859.905879187601,-37.205628791301024
bats,0,100,0 1 2,5860.039040701127,-37.338790304826944
bats,100,500,0 3 0,5860.157737095164,-37.45748669886325
bats,50,100,0 0 3,5860.558992168871,-37.85874177257028
bats,100,500,1 0 2,5860.727863268035,-38.02761287173507
bats,100,500,2 1 0,5860.945098947326,-38.244848551025825
bats,50,500,0 1 2,5862.8269177590355,-40.126667362735134
bats,100,500,0 1 2,5863.063155422,-40.36290502569955
bats,100,500,1 2 0,5863.7400056801525,-41.03975528385217
bats,50,100,0 3 0,5864.524240162209,-41.823989765908664
bats,100,100,0 2 1,5865.755102166044,-43.054851769743436
bats,100,100,0 0 3,5867.371364318494,-44.6711139221934
bats,0,100,2 0 1,5868.500489248676,-45.800238852375514
bats,100,100,0 1 2,5870.071496201786,-47.37124580548607
bats,100,100,2 0 1,5873.367597931384,-50.667347535083536
bats,100,100,0 3 0,5876.579628202085,-53.879377805784316
bats,100,100,3 0 0,5879.388201282053,-56.6879508857528
bats,50,100,3 0 0,5882.247914536686,-59.54766414038568
bats,50,100,0 2 1,5882.791398459002,-60.091148062701905
bats,0,100,3 0 0,5883.29355364626,-60.59330324995972
bats,50,100,2 0 1,5883.412446599095,-60.712196202794985
bats,100,100,2 1 0,5889.466859775118,-66.76660937881752
bats,100,100,1 2 0,5898.314768364123,-75.6145179678224
bats,50,100,1 2 0,5899.560942167303,-76.86069177100308
bats,50,100,1 1 1,5902.05769492063,-79.35744452432937
bats,0,100,1 2 0,5915.690464391724,-92.9902139954238
bats,50,100,2 1 0,5945.868587166586,-123.16833677028535
bats,0,100,2 1 0,5949.399182345383,-126.69893194908309
bats,50,100,0 1 2,Inf,-Inf
bats,0,500,2 0 1,Inf,-Inf
bats,50,500,2 1 0,Inf,-Inf
bats,0,1000,1 0 2,Inf,-Inf
bats,50,1000,2 1 0,Inf,-Inf
plants,100,100,0 0 3,1175.6832275238385,0
plants,100,50,2 1 0,1176.1375244719331,-0.45429694809467946
plants,100,50,1 1 1,1176.1943660470088,-0.5111385231703025
plants,100,50,0 0 3,1176.683354477334,-1.00012695349551
plants,50,100,0 1 2,1176.7341355722906,-1.0509080484521292
plants,50,100,1 0 2,1177.7209664995132,-2.037738975674756
plants,50,50,0 1 2,1178.182145780686,-2.498918256847446
plants,100,100,0 1 2,1178.8640333775734,-3.1808058537349098
plants,50,50,1 1 1,1179.8694115068276,-4.186183982989178
plants,50,50,1 0 2,1180.8276403699997,-5.144412846161231
plants,100,50,0 2 1,1180.849878265475,-5.166650741636431
plants,50,50,0 3 0,1181.1502851870223,-5.467057663183823
plants,50,100,0 0 3,1181.3724968280949,-5.689269304256413
plants,50,100,0 2 1,1181.8869612355254,-6.203733711686937
plants,100,100,0 3 0,1182.1458545131068,-6.462626989268301
plants,50,50,0 2 1,1182.418709818298,-6.7354822944596435
plants,100,100,0 2 1,1182.6897366291732,-7.0065091053347714
plants,100,50,2 0 1,1183.525554382492,-7.8423268586534505
plants,50,50,2 0 1,1184.766681253234,-9.083453729395615
plants,100,50,0 1 2,1185.4972079037143,-9.81398037987583
plants,100,100,1 0 2,1186.0320335750682,-10.348806051229758
plants,50,100,2 0 1,1188.6825463414175,-12.999318817579024
plants,50,100,1 1 1,1188.7633496331553,-13.08012210931679
plants,100,1000,1 1 1,1189.0144607647096,-13.331233240871143
plants,100,50,1 2 0,1189.3514824373317,-13.668254913493229
plants,100,50,3 0 0,1190.1837516228295,-14.500524098991036
plants,50,50,0 0 3,1190.398913112845,-14.715685589006625
plants,100,500,0 1 2,1191.9892029609352,-16.305975437096777
plants,100,500,1 1 1,1192.2966852896568,-16.61345776581834
plants,100,50,1 0 2,1193.7194043338193,-18.036176809980816
plants,50,100,3 0 0,1193.8243854854857,-18.141157961647195
plants,50,50,3 0 0,1194.0835271136648,-18.400299589826318
plants,100,50,0 3 0,1194.2567495644878,-18.573522040649323
plants,100,500,2 1 0,1194.80026933746,-19.117041813621427
plants,100,500,0 0 3,1196.1699500768157,-20.4867225529772
plants,100,1000,0 1 2,1196.3566405267811,-20.673413002942652
plants,50,100,2 1 0,1196.500576528285,-20.81734900444644
plants,50,100,0 3 0,1196.6887250178083,-21.00549749396987
plants,100,1000,2 1 0,1197.4557405467626,-21.77251302292416
plants,100,1000,1 2 0,1197.4965218247291,-21.813294300890675
plants,50,50,2 1 0,1197.8205511306185,-22.13732360678
plants,50,500,3 0 0,1198.0005246691169,-22.317297145278417
plants,100,1000,0 0 3,1198.1612464312575,-22.478018907419028
plants,50,1000,1 0 2,1198.5261386348698,-22.8429111110313
plants,100,500,2 0 1,1199.123172299036,-23.439944775197546
plants,50,1000,1 1 1,1199.4944038775634,-23.81117635372493
plants,50,1000,0 0 3,1199.6264635945631,-23.94323607072465
plants,50,1000,0 3 0,1200.087636977822,-24.40440945398359
plants,100,100,1 2 0,1200.241046578894,-24.55781905505546
plants,100,100,2 1 0,1200.2472462937449,-24.564018769906397
plants,50,100,1 2 0,1200.273773759154,-24.590546235315514
plants,50,1000,2 1 0,1200.2843281039554,-24.601100580116963
plants,50,1000,2 0 1,1200.8195095507203,-25.136282026881872
plants,0,100,0 0 3,1200.8445777607278,-25.161350236889348
plants,100,100,2 0 1,1201.026498463029,-25.34327093919046
plants,100,500,0 3 0,1201.7343524968758,-26.051124973037304
plants,100,1000,0 2 1,1201.8399723091632,-26.15674478532469
plants,100,100,1 1 1,1203.203446041803,-27.520218517964622
plants,0,50,0 1 2,1203.4707829179636,-27.787555394125093
plants,50,500,2 1 0,1203.7985140393505,-28.115286515512025
plants,50,500,1 0 2,1204.2558068452431,-28.572579321404646
plants,50,500,0 3 0,1204.2829020458792,-28.599674522040686
plants,100,1000,2 0 1,1204.8352188809563,-29.151991357117822
plants,0,50,0 0 3,1205.382182094414,-29.698954570575552
plants,0,100,3 0 0,1205.4750548307436,-29.791827306905134
plants,100,1000,3 0 0,1206.3185879696707,-30.635360445832248
plants,0,100,2 0 1,1206.320109194173,-30.63688167033456
plants,0,500,0 1 2,1207.1205072682103,-31.437279744371835
plants,0,50,2 0 1,1207.434535605052,-31.751308081213438
plants,50,1000,1 2 0,1207.4407746156992,-31.757547091860715
plants,50,50,1 2 0,1207.471209121387,-31.787981597548423
plants,100,500,3 0 0,1207.5960224126964,-31.91279488885789
plants,50,1000,0 2 1,1208.0667953464545,-32.38356782261599
plants,0,1000,1 1 1,1208.3242070290196,-32.64097950518112
plants,0,100,0 1 2,1208.4587308050209,-32.77550328118241
plants,50,500,1 2 0,1208.76578605945,-33.0825585356115
plants,50,500,0 0 3,1208.837240631198,-33.15401310735956
plants,50,500,0 1 2,1208.894988476949,-33.21176095311057
plants,0,50,0 2 1,1209.3696012546322,-33.686373730793775
plants,0,100,0 2 1,1209.598878865601,-33.91565134176244
plants,50,500,1 1 1,1210.1427842599192,-34.459556736080685
plants,0,100,1 0 2,1210.3317885894326,-34.648561065594095
plants,100,500,1 0 2,1210.62936262009,-34.94613509625151
plants,50,500,0 2 1,1211.2266562986297,-35.54342877479121
plants,0,1000,3 0 0,1212.1729952704916,-36.489767746653115
plants,0,500,2 0 1,1212.4635527684404,-36.780325244601954
plants,100,100,3 0 0,1212.5388998618616,-36.85567233802317
plants,0,100,1 2 0,1213.1865527956852,-37.503325271846734
plants,50,1000,0 1 2,1213.995409658074,-38.31218213423563
plants,0,500,1 2 0,1214.7247822178183,-39.04155469397983
plants,0,500,0 2 1,1214.7552606200911,-39.07203309625265
plants,100,1000,1 0 2,1215.0749893921848,-39.39176186834629
plants,100,500,1 2 0,1216.4781396244146,-40.794912100576084
plants,50,500,2 0 1,1217.2147198112284,-41.53149228738994
plants,0,1000,1 0 2,1217.241472154922,-41.558244631083426
plants,50,1000,3 0 0,1217.3726645984466,-41.68943707460812
plants,0,500,0 0 3,1217.5369001540146,-41.853672630176106
plants,0,100,2 1 0,1217.9331014084908,-42.24987388465229
plants,0,1000,0 3 0,1218.0098585617789,-42.32663103794039
plants,0,1000,2 0 1,1218.1651149269237,-42.48188740308524
plants,100,1000,0 3 0,1218.8986946630855,-43.21546713924704
plants,0,100,1 1 1,1219.3600225722116,-43.67679504837315
plants,0,50,1 2 0,1219.6487376095629,-43.96551008572442
plants,0,500,2 1 0,1220.7736469706506,-45.09041944681212
plants,100,500,0 2 1,1222.0808069160446,-46.397579392206126
plants,0,100,0 3 0,1222.3466924380823,-46.66346491424383
plants,0,500,1 1 1,1224.3810084028637,-48.69778087902523
plants,0,50,1 0 2,1224.903744312694,-49.22051678885555
plants,0,50,1 1 1,1225.5019567258703,-49.81872920203182
plants,0,1000,0 0 3,1226.179857653191,-50.496630129352525
plants,0,50,0 3 0,1226.512687239166,-50.82945971532763
plants,0,1000,2 1 0,1226.7760562932338,-51.09282876939528
plants,0,500,3 0 0,1227.5103921492084,-51.82716462536996
plants,0,1000,1 2 0,1228.444692984351,-52.761465460512454
plants,0,50,2 1 0,1229.4117175561896,-53.72849003235115
plants,0,500,0 3 0,1235.3242758852416,-59.641048361403136
plants,0,1000,0 1 2,1235.5331379366737,-59.84991041283524
plants,0,50,3 0 0,1238.0621213536983,-62.37889382985986
plants,0,500,1 0 2,1245.1042158622977,-69.42098833845921
plants,0,1000,0 2 1,1247.9872335321693,-72.30400600833082
